Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn228..v('R_GCCc') =l=  UB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_0791'));
Gene_rxn_eqn229..v('R_GCCc') =l=  UB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1496'));
Gene_rxn_eqn230..v('R_GCCc') =l=  UB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1497'));
Gene_rxn_eqn231..v('R_GF6PTAr') =l=  UB('R_GF6PTAr')*( y('SAUSA300_2104'));
Gene_rxn_eqn232..v('R_GHMT2r') =l=  UB('R_GHMT2r')*( y('SAUSA300_2067'));
Gene_rxn_eqn233..v('R_GK1') =l=  UB('R_GK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn234..v('R_GK2') =l=  UB('R_GK2')*( y('SAUSA300_1102'));
Gene_rxn_eqn235..v('R_GLCAH') =l=  UB('R_GLCAH')*( y('SAUSA300_0269'));
Gene_rxn_eqn236..v('R_GLCE') =l=  UB('R_GLCE')*( y('SAUSA300_2285'));
Gene_rxn_eqn237..v('R_GLCNt2r') =l=  UB('R_GLCNt2r')*( y('SAUSA300_2442'));
Gene_rxn_eqn238..v('R_GLCOAD') =l=  UB('R_GLCOAD')*( y('SAUSA300_0227'));
Gene_rxn_eqn239..v('R_GLCURt2rpp') =l=  UB('R_GLCURt2rpp')*( y('SAUSA300_2449'));
Gene_rxn_eqn240..v('R_GLTPD') =l=  UB('R_GLTPD')*( y('SAUSA300_0242'));
Gene_rxn_eqn241..v('R_GLULOD') =l=  UB('R_GLULOD')*( y('SAUSA300_2404'));
Gene_rxn_eqn242..v('R_GLUPEP5') =l=  UB('R_GLUPEP5')*( y('SAUSA300_0204'));
Gene_rxn_eqn243..v('R_GLUR') =l=  UB('R_GLUR')*( y('SAUSA300_1049'));
Gene_rxn_eqn244..v('R_GLUSy') =l=  UB('R_GLUSy')*( y('SAUSA300_0445'));
Gene_rxn_eqn245..v('R_GLUSy') =l=  UB('R_GLUSy')*( y('SAUSA300_0446'));
Gene_rxn_eqn246..v('R_GLXO1') =l=  UB('R_GLXO1')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn247..v('R_GLYALDDr') =l=  UB('R_GLYALDDr')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn248..v('R_GLYALDt') =l=  UB('R_GLYALDt')*( y('SAUSA300_1191'));
Gene_rxn_eqn249..v('R_GLYCt2') =l=  UB('R_GLYCt2')*( y('SAUSA300_1191'));
Gene_rxn_eqn250..v('R_GLYCYSAP') =l=  UB('R_GLYCYSAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn251..v('R_GLYD') =l=  UB('R_GLYD')*( y('SAUSA300_2254'));
Gene_rxn_eqn252..v('R_GLYLEUAP') =l=  UB('R_GLYLEUAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn253..v('R_GLYPHEAP') =l=  UB('R_GLYPHEAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn254..v('R_GLYt2') =l=  UB('R_GLYt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn255..v('R_GLYTYRAP') =l=  UB('R_GLYTYRAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn256..v('R_GTHP') =l=  UB('R_GTHP')*( y('SAUSA300_2555'));
Gene_rxn_eqn257..v('R_GTPHDR') =l=  UB('R_GTPHDR')*( y('SAUSA300_0551'));
Gene_rxn_eqn258..v('R_HACD1') =l=  UB('R_HACD1')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn259..v('R_HACD2') =l=  UB('R_HACD2')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn260..v('R_HACD3') =l=  UB('R_HACD3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn261..v('R_HACD4') =l=  UB('R_HACD4')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn262..v('R_HACD5') =l=  UB('R_HACD5')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn263..v('R_HACD6') =l=  UB('R_HACD6')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn264..v('R_HACD7') =l=  UB('R_HACD7')*( y('SAUSA300_0226'));
Gene_rxn_eqn265..v('R_HACD7i') =l=  UB('R_HACD7i')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn266..v('R_HACD9') =l=  UB('R_HACD9')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn267..v('R_HADPCOADH3') =l=  UB('R_HADPCOADH3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn268..v('R_HCO3E') =l=  UB('R_HCO3E')*( y('SAUSA300_2438'));
Gene_rxn_eqn269..v('R_HEXAT') =l=  UB('R_HEXAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn270..v('R_HIBD') =l=  UB('R_HIBD')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn271..v('R_HISDr') =l=  UB('R_HISDr')*( y('SAUSA300_0008'));
Gene_rxn_eqn272..v('R_HPROzr') =l=  UB('R_HPROzr')*( y('SAUSA300_1711'));
Gene_rxn_eqn273..v('R_HSDy') =l=  UB('R_HSDy')*( y('SAUSA300_1226'));
Gene_rxn_eqn274..v('R_HSTPTr') =l=  UB('R_HSTPTr')*( y('SAUSA300_0708'));
Gene_rxn_eqn275..v('R_HSTPTr') =l=  UB('R_HSTPTr')*( y('SAUSA300_2610'));
Gene_rxn_eqn276..v('R_ICHORS') =l=  UB('R_ICHORS')*( y('SAUSA300_0945'));
Gene_rxn_eqn277..v('R_ICITRED') =l=  UB('R_ICITRED')*( y('SAUSA300_1640'));
Gene_rxn_eqn278..v('R_ILASL') =l=  UB('R_ILASL')*( y('SAUSA300_0731'));
Gene_rxn_eqn279..v('R_ILEt2r') =l=  UB('R_ILEt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn280..v('R_ILETA') =l=  UB('R_ILETA')*( y('SAUSA300_0539'));
Gene_rxn_eqn281..v('R_IMACTD') =l=  UB('R_IMACTD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn282..v('R_IMPC') =l=  UB('R_IMPC')*( y('SAUSA300_0975'));
Gene_rxn_eqn283..v('R_INSt2r') =l=  UB('R_INSt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn284..v('R_IPDDI') =l=  UB('R_IPDDI')*( y('SAUSA300_2292'));
Gene_rxn_eqn285..v('R_IPPMIa') =l=  UB('R_IPPMIa')*( y('SAUSA300_2012'));
Gene_rxn_eqn286..v('R_IPPMIa') =l=  UB('R_IPPMIa')*( y('SAUSA300_2013'));
Gene_rxn_eqn287..v('R_IPPMIb') =l=  UB('R_IPPMIb')*( y('SAUSA300_2013') + y('SAUSA300_2012'));
Gene_rxn_eqn288..v('R_ISCPG3P') =l=  UB('R_ISCPG3P')*( y('SAUSA300_1176'));
Gene_rxn_eqn289..v('R_ISGASS') =l=  UB('R_ISGASS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn290..v('R_ISHCDP3') =l=  UB('R_ISHCDP3')*( y('SAUSA300_1176'));
Gene_rxn_eqn291..v('R_ISHDLAS') =l=  UB('R_ISHDLAS')*( y('SAUSA300_0731'));
Gene_rxn_eqn292..v('R_ISHGLT') =l=  UB('R_ISHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn293..v('R_ISHPCYTT') =l=  UB('R_ISHPCYTT')*( y('SAUSA300_1154'));
Gene_rxn_eqn294..v('R_ISOCARDS') =l=  UB('R_ISOCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn295..v('R_ISODLIP') =l=  UB('R_ISODLIP')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn296..v('R_ISOHAS') =l=  UB('R_ISOHAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn297..v('R_ISOHCARDS') =l=  UB('R_ISOHCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn298..v('R_ISOHEPD') =l=  UB('R_ISOHEPD')*( y('SAUSA300_0918'));
Gene_rxn_eqn299..v('R_ISOHEPO') =l=  UB('R_ISOHEPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn300..v('R_ISOHGL3AS') =l=  UB('R_ISOHGL3AS')*( y('SAUSA300_0731'));
Gene_rxn_eqn301..v('R_ISOHGLT') =l=  UB('R_ISOHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn302..v('R_ISOPCG3PT') =l=  UB('R_ISOPCG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn303..v('R_ISOPENM') =l=  UB('R_ISOPENM')*( y('SAUSA300_0918'));
Gene_rxn_eqn304..v('R_ISOPLSNS') =l=  UB('R_ISOPLSNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn305..v('R_ISOPPCT') =l=  UB('R_ISOPPCT')*( y('SAUSA300_1154'));
Gene_rxn_eqn306..v('R_ISOTCARS') =l=  UB('R_ISOTCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn307..v('R_ISOTG3PT') =l=  UB('R_ISOTG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn308..v('R_ISPDUGL') =l=  UB('R_ISPDUGL')*( y('SAUSA300_0918'));
Gene_rxn_eqn309..v('R_ISTETUGLT') =l=  UB('R_ISTETUGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn310..v('R_ISTLALNA') =l=  UB('R_ISTLALNA')*( y('SAUSA300_0731'));
Gene_rxn_eqn311..v('R_ISTPCYT') =l=  UB('R_ISTPCYT')*( y('SAUSA300_1154'));
Gene_rxn_eqn312..v('R_ISTUG') =l=  UB('R_ISTUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn313..v('R_ITLAS') =l=  UB('R_ITLAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn314..v('R_KARA3') =l=  UB('R_KARA3')*( y('SAUSA300_2009'));
Gene_rxn_eqn315..v('R_KAT7') =l=  UB('R_KAT7')*( y('SAUSA300_0225'));
Gene_rxn_eqn316..v('R_LACpts') =l=  UB('R_LACpts')*( y('SAUSA300_2150') + y('SAUSA300_2151'));
Gene_rxn_eqn317..v('R_LASP2OA') =l=  UB('R_LASP2OA')*( y('SAUSA300_0708'));
Gene_rxn_eqn318..v('R_LDH_D') =l=  UB('R_LDH_D')*( y('SAUSA300_2463'));
Gene_rxn_eqn319..v('R_LDH_L') =l=  UB('R_LDH_L')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn320..v('R_LEUt2r') =l=  UB('R_LEUt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn321..v('R_LEUTA') =l=  UB('R_LEUTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn322..v('R_L-LACD3') =l=  UB('R_L-LACD3')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn323..v('R_L-LACt') =l=  UB('R_L-LACt')*( y('SAUSA300_0112') + y('SA451515_2469'));
Gene_rxn_eqn324..v('R_LPADH') =l=  UB('R_LPADH')*( y('SAUSA300_1465'));
Gene_rxn_eqn325..v('R_LPADH') =l=  UB('R_LPADH')*( y('SAUSA300_1466'));
Gene_rxn_eqn326..v('R_LPADH3') =l=  UB('R_LPADH3')*( y('SAUSA300_1465'));
Gene_rxn_eqn327..v('R_LPADH3') =l=  UB('R_LPADH3')*( y('SAUSA300_1466'));
Gene_rxn_eqn328..v('R_LPADH4') =l=  UB('R_LPADH4')*( y('SAUSA300_1465'));
Gene_rxn_eqn329..v('R_LPADH4') =l=  UB('R_LPADH4')*( y('SAUSA300_1466'));
Gene_rxn_eqn330..v('R_LYSt3r') =l=  UB('R_LYSt3r')*( y('SAUSA300_0784'));
Gene_rxn_eqn331..v('R_MALT') =l=  UB('R_MALT')*( y('SAUSA300_1456'));
Gene_rxn_eqn332..v('R_MALTpts') =l=  UB('R_MALTpts')*( y('SAUSA300_0236'));
Gene_rxn_eqn333..v('R_MALTpts') =l=  UB('R_MALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn334..v('R_MANpts') =l=  UB('R_MANpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn335..v('R_MANpts') =l=  UB('R_MANpts')*( y('SAUSA300_2576'));
Gene_rxn_eqn336..v('R_MCOATA') =l=  UB('R_MCOATA')*( y('SAUSA300_1123'));
Gene_rxn_eqn337..v('R_METB1r') =l=  UB('R_METB1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn338..v('R_METSr') =l=  UB('R_METSr')*( y('SAUSA300_0358'));
Gene_rxn_eqn339..v('R_MHPGLUT2') =l=  UB('R_MHPGLUT2')*( y('SAUSA300_0357'));
Gene_rxn_eqn340..v('R_MNLpts') =l=  UB('R_MNLpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn341..v('R_MNLpts') =l=  UB('R_MNLpts')*( y('SAUSA300_2105'));
Gene_rxn_eqn342..v('R_MNLpts') =l=  UB('R_MNLpts')*( y('SAUSA300_2107'));
Gene_rxn_eqn343..v('R_MTHFC') =l=  UB('R_MTHFC')*( y('SAUSA300_0965') + y('SAUSA300_1678'));
Gene_rxn_eqn344..v('R_MTHFD') =l=  UB('R_MTHFD')*( y('SAUSA300_0965'));
Gene_rxn_eqn345..v('R_MTHFR3') =l=  UB('R_MTHFR3')*( y('SAUSA300_0358'));
Gene_rxn_eqn346..v('R_MUDPACPO') =l=  UB('R_MUDPACPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn347..v('R_MYRCS') =l=  UB('R_MYRCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn348..v('R_MYRGLT') =l=  UB('R_MYRGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn349..v('R_MYRLASNS') =l=  UB('R_MYRLASNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn350..v('R_MYRLL') =l=  UB('R_MYRLL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn351..v('R_NA6PH') =l=  UB('R_NA6PH')*( y('SAUSA300_0193'));
Gene_rxn_eqn352..v('R_NADDPp') =l=  UB('R_NADDPp')*( y('SAUSA300_1885'));
Gene_rxn_eqn353..v('R_NAPRTr') =l=  UB('R_NAPRTr')*( y('SAUSA300_1894'));
Gene_rxn_eqn354..v('R_NAt3') =l=  UB('R_NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2250'));
Gene_rxn_eqn355..v('R_NAt3') =l=  UB('R_NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2384') + y('SAUSA300_0617'));
Gene_rxn_eqn356..v('R_NBAH') =l=  UB('R_NBAH')*( y('SAUSA300_1291'));
Gene_rxn_eqn357..v('R_NDPK1') =l=  UB('R_NDPK1')*( y('SAUSA300_1358'));
Gene_rxn_eqn358..v('R_NDPK2') =l=  UB('R_NDPK2')*( y('SAUSA300_1358'));
Gene_rxn_eqn359..v('R_NDPK3') =l=  UB('R_NDPK3')*( y('SAUSA300_1358'));
Gene_rxn_eqn360..v('R_NDPK4') =l=  UB('R_NDPK4')*( y('SAUSA300_1358'));
Gene_rxn_eqn361..v('R_NDPK5') =l=  UB('R_NDPK5')*( y('SAUSA300_1358'));
Gene_rxn_eqn362..v('R_NDPK6') =l=  UB('R_NDPK6')*( y('SAUSA300_1358'));
Gene_rxn_eqn363..v('R_NDPK7') =l=  UB('R_NDPK7')*( y('SAUSA300_1358'));
Gene_rxn_eqn364..v('R_NDPK8') =l=  UB('R_NDPK8')*( y('SAUSA300_1358'));
Gene_rxn_eqn365..v('R_NNATr') =l=  UB('R_NNATr')*( y('SAUSA300_1553'));
Gene_rxn_eqn366..v('R_NO3t3') =l=  UB('R_NO3t3')*( y('SAUSA300_2333'));
Gene_rxn_eqn367..v('R_NOS3') =l=  UB('R_NOS3')*( y('SAUSA300_1895'));
Gene_rxn_eqn368..v('R_NP1') =l=  UB('R_NP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn369..v('R_NPHSr') =l=  UB('R_NPHSr')*( y('SAUSA300_0948'));
Gene_rxn_eqn370..v('R_OCBT') =l=  UB('R_OCBT')*( y('SAUSA300_0062') + y('SAUSA300_2569') +y('SAUSA300_1062'));
Gene_rxn_eqn371..v('R_OOR3r') =l=  UB('R_OOR3r')*( y('SAUSA300_1182') + y('SAUSA300_1183'));
Gene_rxn_eqn372..v('R_ORNTAr') =l=  UB('R_ORNTAr')*( y('SAUSA300_0860'));
Gene_rxn_eqn373..v('R_ORPT') =l=  UB('R_ORPT')*( y('SAUSA300_1098'));
Gene_rxn_eqn374..v('R_PALGLCT') =l=  UB('R_PALGLCT')*( y('SAUSA300_0918'));
Gene_rxn_eqn375..v('R_PALMGLTT') =l=  UB('R_PALMGLTT')*( y('SAUSA300_0918'));
Gene_rxn_eqn376..v('R_PALMLNS') =l=  UB('R_PALMLNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn377..v('R_PAPPT2') =l=  UB('R_PAPPT2')*( y('SAUSA300_1076'));
Gene_rxn_eqn378..v('R_PDHbr') =l=  UB('R_PDHbr')*( y('SAUSA300_0995'));
Gene_rxn_eqn379..v('R_PEPSYN') =l=  UB('R_PEPSYN')*( y('SAUSA300_1341') + y('SAUSA300_1676'));
Gene_rxn_eqn380..v('R_PFLr') =l=  UB('R_PFLr')*( y('SAUSA300_0220'));
Gene_rxn_eqn381..v('R_PGAMT') =l=  UB('R_PGAMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn382..v('R_PGCDr') =l=  UB('R_PGCDr')*( y('SAUSA300_1670'));
Gene_rxn_eqn383..v('R_PGI') =l=  UB('R_PGI')*( y('SAUSA300_0865'));
Gene_rxn_eqn384..v('R_PGK') =l=  UB('R_PGK')*( y('SAUSA300_0757'));
Gene_rxn_eqn385..v('R_PGLer') =l=  UB('R_PGLer')*( y('SAUSA300_1902'));
Gene_rxn_eqn386..v('R_PGM') =l=  UB('R_PGM')*( y('SAUSA300_2362') + y('SAUSA300_0759'));
Gene_rxn_eqn387..v('R_PGMT') =l=  UB('R_PGMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn388..v('R_PGSA_SA') =l=  UB('R_PGSA_SA')*( y('SAUSA300_1176'));
Gene_rxn_eqn389..v('R_PHETA1') =l=  UB('R_PHETA1')*( y('SAUSA300_0708'));
Gene_rxn_eqn390..v('R_PHETA1') =l=  UB('R_PHETA1')*( y('SAUSA300_2610') + y('SAUSA300_1916'));
Gene_rxn_eqn391..v('R_PLAMGLS') =l=  UB('R_PLAMGLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn392..v('R_PLMET') =l=  UB('R_PLMET')*( y('SAUSA300_1973'));
Gene_rxn_eqn393..v('R_PLYAGTR') =l=  UB('R_PLYAGTR')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn394..v('R_PMANM') =l=  UB('R_PMANM')*( y('SAUSA300_2433'));
Gene_rxn_eqn395..v('R_PMTSS') =l=  UB('R_PMTSS')*( y('SAUSA300_1316'));
Gene_rxn_eqn396..v('R_PNP') =l=  UB('R_PNP')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn397..v('R_PNPA3') =l=  UB('R_PNPA3')*( y('SAUSA300_1315'));
Gene_rxn_eqn398..v('R_PNPA5') =l=  UB('R_PNPA5')*( y('SAUSA300_1315'));
Gene_rxn_eqn399..v('R_PNPA6') =l=  UB('R_PNPA6')*( y('SAUSA300_2270'));
Gene_rxn_eqn400..v('R_PO2OR') =l=  UB('R_PO2OR')*( y('SAUSA300_2477'));
Gene_rxn_eqn401..v('R_PPAKr') =l=  UB('R_PPAKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn402..v('R_PPM') =l=  UB('R_PPM')*( y('SAUSA300_0141'));
Gene_rxn_eqn403..v('R_PPM2') =l=  UB('R_PPM2')*( y('SAUSA300_0141'));
Gene_rxn_eqn404..v('R_PRAI') =l=  UB('R_PRAI')*( y('SAUSA300_1266'));
Gene_rxn_eqn405..v('R_PRMICIi') =l=  UB('R_PRMICIi')*( y('SAUSA300_2607'));
Gene_rxn_eqn406..v('R_PRPPS') =l=  UB('R_PRPPS')*( y('SAUSA300_0478'));
Gene_rxn_eqn407..v('R_PSCVT') =l=  UB('R_PSCVT')*( y('SAUSA300_1355'));
Gene_rxn_eqn408..v('R_PTHPS') =l=  UB('R_PTHPS')*( y('SAUSA300_0696'));
Gene_rxn_eqn409..v('R_PTRCORNt7') =l=  UB('R_PTRCORNt7')*( y('SAUSA300_1329'));
Gene_rxn_eqn410..v('R_PUNP1') =l=  UB('R_PUNP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn411..v('R_PUNP2') =l=  UB('R_PUNP2')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn412..v('R_PUNP4') =l=  UB('R_PUNP4')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn413..v('R_PUNP5') =l=  UB('R_PUNP5')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn414..v('R_PUNP6') =l=  UB('R_PUNP6')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn415..v('R_PUNP7') =l=  UB('R_PUNP7')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn416..v('R_PUTA3') =l=  UB('R_PUTA3')*( y('SAUSA300_2491'));
Gene_rxn_eqn417..v('R_PYNP1') =l=  UB('R_PYNP1')*( y('SAUSA300_2089'));
Gene_rxn_eqn418..v('R_RAFH') =l=  UB('R_RAFH')*( y('SAUSA300_1994'));
Gene_rxn_eqn419..v('R_RETOx') =l=  UB('R_RETOx')*( y('SAUSA300_2147'));
Gene_rxn_eqn420..v('R_RIBFLVt2') =l=  UB('R_RIBFLVt2')*( y('SAUSA300_1374'));
Gene_rxn_eqn421..v('R_RMOAx') =l=  UB('R_RMOAx')*( y('SAUSA300_2483'));
Gene_rxn_eqn422..v('R_RPE') =l=  UB('R_RPE')*( y('SAUSA300_1115'));
Gene_rxn_eqn423..v('R_RPI') =l=  UB('R_RPI')*( y('SAUSA300_2283'));
Gene_rxn_eqn424..v('R_RSLML') =l=  UB('R_RSLML')*( y('SAUSA300_1458'));
Gene_rxn_eqn425..v('R_RU5PS') =l=  UB('R_RU5PS')*( y('SAUSA300_0555'));
Gene_rxn_eqn426..v('R_S7PIr') =l=  UB('R_S7PIr')*( y('SAUSA300_0317'));
Gene_rxn_eqn427..v('R_SAS24') =l=  UB('R_SAS24')*( y('SAUSA300_2505'));
Gene_rxn_eqn428..v('R_SAS65') =l=  UB('R_SAS65')*( y('SAUSA300_1315'));
Gene_rxn_eqn429..v('R_SAS89') =l=  UB('R_SAS89')*( y('SAUSA300_0332'));
Gene_rxn_eqn430..v('R_SAS96') =l=  UB('R_SAS96')*( y('SAUSA300_2505'));
Gene_rxn_eqn431..v('R_SBTpts') =l=  UB('R_SBTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn432..v('R_SDPTA') =l=  UB('R_SDPTA')*( y('SAUSA300_2497'));
Gene_rxn_eqn433..v('R_SERAT') =l=  UB('R_SERAT')*( y('SAUSA300_0514'));
Gene_rxn_eqn434..v('R_SERt2r') =l=  UB('R_SERt2r')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn435..v('R_SHCHF') =l=  UB('R_SHCHF')*( y('SAUSA300_2347'));
Gene_rxn_eqn436..v('R_SHK3Dr') =l=  UB('R_SHK3Dr')*( y('SAUSA300_1555'));
Gene_rxn_eqn437..v('R_SHSL1r') =l=  UB('R_SHSL1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn438..v('R_STEARCS') =l=  UB('R_STEARCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn439..v('R_STEARGLM') =l=  UB('R_STEARGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn440..v('R_STEARGLT') =l=  UB('R_STEARGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn441..v('R_STEARLS') =l=  UB('R_STEARLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn442..v('R_STEARNS') =l=  UB('R_STEARNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn443..v('R_STEARPT') =l=  UB('R_STEARPT')*( y('SAUSA300_1154'));
Gene_rxn_eqn444..v('R_SUCOAS') =l=  UB('R_SUCOAS')*( y('SAUSA300_1138'));
Gene_rxn_eqn445..v('R_SUCOAS') =l=  UB('R_SUCOAS')*( y('SAUSA300_1139'));
Gene_rxn_eqn446..v('R_SUCpts') =l=  UB('R_SUCpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn447..v('R_SUCpts') =l=  UB('R_SUCpts')*( y('SAUSA300_2324'));
Gene_rxn_eqn448..v('R_TACDex') =l=  UB('R_TACDex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn449..v('R_TACDex') =l=  UB('R_TACDex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn450..v('R_TAHL') =l=  UB('R_TAHL')*( y('SAUSA300_0269'));
Gene_rxn_eqn451..v('R_TALA') =l=  UB('R_TALA')*( y('SAUSA300_1725'));
Gene_rxn_eqn452..v('R_TDACPT') =l=  UB('R_TDACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn453..v('R_TECAex') =l=  UB('R_TECAex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn454..v('R_TECAex') =l=  UB('R_TECAex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn455..v('R_TECHUex') =l=  UB('R_TECHUex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn456..v('R_TECHUex') =l=  UB('R_TECHUex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn457..v('R_TGBPA') =l=  UB('R_TGBPA')*( y('SAUSA300_2152'));
